"relative_path","bytes","sha256"
"local-artifacts\.codex_tmp\add_old_weights_and_balanced_weight.ps1","6396","bb1b75d30e096f8351f6595e480355074bb2d90619cd94af71c53854e6dcd5eb"
"local-artifacts\.codex_tmp\build_50_name_portfolio.ps1","8374","c6e4d3750a0874b8ec874750ed051f3fa682e75678bcea2e6afa62dd0237757a"
"local-artifacts\.codex_tmp\build_cash_2_cap_6.ps1","9985","f615e1ed97949f68f6ba4fa39fde689257a597caf0557cfaaf7327ad80936499"
"local-artifacts\.codex_tmp\build_free_float_weighted.ps1","11177","d9cc0ca7a0b769189f9c4fdbb04e7812a412f66793e6fafa7f03846c2cb743d5"
"local-artifacts\.codex_tmp\build_market_cap_weighted.ps1","9584","568bb40a918c5f76fce9ddc48bc2c8bbcadf695fc682b3ebfca637da7c216308"
"local-artifacts\.codex_tmp\build_single_4_5_sorted.ps1","7511","ae7358b13d5534ce5154273451f338be4ff560250d49afff13ffe85d299cc796"
"local-artifacts\.codex_tmp\build_target_caps_with_trades.ps1","13140","f88cace8f43695114c6eb164295cd4d22d47d1e06701bfa54c4d44a03495a1e6"
"local-artifacts\.codex_tmp\fetch_float_shares.py","2650","e4c1d998846e9641f39150805ebe0f42af4fbd4144e938e6e730175506bdc8a5"
"local-artifacts\.codex_tmp\fetch_market_caps.py","3661","9daf7de739df13b9f54c70ea67f9c0a9e124fd931ee2408895d26ca06bf82a4c"
"local-artifacts\.codex_tmp\float_data.json","20258","46ace82a5aecb2751d73de1d62a4b97934197572c9befd5d92a3cf74a49b0087"
"local-artifacts\.codex_tmp\inspect_nyny.ps1","2842","a910d2fe24ff4780fe3b2295c86618e7f3d2bcf0c59bdcd1737aa5c3e45f2bd2"
"local-artifacts\.codex_tmp\market_caps.json","28804","aba7a66c8a85593b24154675de6f8f547bef9dbcdec06c4814621d61a22a51f5"
"local-artifacts\.codex_tmp\rebuild_exact_new_portfolio.ps1","8304","760c3821a9ad469b02fa8954d371f675951072980c75cc9519018914adcbc8e4"
"local-artifacts\.codex_tmp\render_50_cap_under_5.py","1425","1d2103b77330bcec22e3d04540bae983bcfcb2a3d583b3eac934daa84e07f69f"
"local-artifacts\.codex_tmp\render_50_verification.py","1389","71e0bccd20dd277770106bbe1799028a3a1474bd4d7371434065b506a0b78e92"
"local-artifacts\.codex_tmp\render_single_4_5_sorted.py","1178","d540dacaaa7b8d94bfff63e27c6a0b9615a9f42b2e257f9ef5cfbc6242e56a54"
"local-artifacts\.codex_tmp\render_target_caps_with_trades.py","1481","1c9377849f9cfc367e68f7a381972d6d83ae324a8806f984605eaf58ebd61c8b"
"local-artifacts\.codex_tmp\render_uniform_4_5.py","1454","04b286e4c1d2c924800c76b756fd3974d5b7373351cfce1c4338fe140bd3f226"
"local-artifacts\.codex_tmp\render_verification.py","1351","8e9676f36e5410ebff03fd48a10860c24e59c8314b127d028ac2861917ba3b17"
"local-artifacts\.codex_tmp\set_50_name_cap_under_5.ps1","3358","3a488bbd4bc4986e37e12e43a0db02743693804506e30424f3dcaa581e27f09a"
"local-artifacts\.codex_tmp\set_uniform_4_5_cap.ps1","5592","c4504688ff9edca1b7e9a12d329f571f1ed3a1f812b50bdbe836952fe409cf98"
"local-artifacts\.codex_tmp\update_old_and_cap_jpm.ps1","7822","25762c2927f2e67379a7e069c78f878c85da9ef65bac2cf7a042d9a52e3f75e4"
"local-artifacts\.codex_tmp\verify_50_name_cap_under_5.ps1","4502","b4f9948816fb844ddff2029babebdfc73c8a2d3a98589b4dadd9911bc87512f9"
"local-artifacts\.codex_tmp\verify_50_name_portfolio.ps1","5232","c624f891c89696475f5d55f08c8b6cf65caa46afb4c5ef1a20b718f4a0e00b25"
"local-artifacts\.codex_tmp\verify_cash_2_cap_6.ps1","4516","8a2117cb649ded965210628992f573f7ade4a86c071a3ba678e6bda1f783055a"
"local-artifacts\.codex_tmp\verify_exact_new_portfolio.ps1","4710","8df30262afd448b36e4efedd0a08769b4fc8ead799f5f147df9e69e986201ee9"
"local-artifacts\.codex_tmp\verify_free_float_weighted.ps1","4287","64e9185e0a2525c3a2d7689ffc3e6998463d0ec6441140fd81609e38b46f96d8"
"local-artifacts\.codex_tmp\verify_market_cap_weighted.ps1","3346","2c6097c257b0feb4d239b4d722ebb8ed0dfa8499e95f6d414343d3915c6caa00"
"local-artifacts\.codex_tmp\verify_old_and_cap_jpm.ps1","3233","81641c922ef06cefac0fbd4bcbe04ccc587fb5289952dbf1fd1b0617b30c414a"
"local-artifacts\.codex_tmp\verify_single_4_5_sorted.ps1","3591","411bf402c4d2c1447acd56fce8cb71b1b0f0df3119e4f24896f21f4f3755336a"
